Number,입력문장,BEST1,BEST2,BEST3
0,19일 현재 전국 1655개동 가운데 571개동이 기능을 전환했다. ,19일 현재 전국 1655개동 중 571개동이 기능을 전환했다. ,19일 현재 전국 1655개동 가운데 571개동이 기능을 전환했다. ,19일 지금 전국 1655개동 중 571개동이 기능을 전환했다. 
1,19일 현재 전국 1665개동 가운데 기능을 변경한 것은 571개 동이다. ,19일 현재 전국 1665개동 중 기능을 변경한 것은 571개 동이다. ,19일 현재 전국 1665개동 가운데 기능을 변경한 것은 571개 동이다. ,19일 지금 전국 1665개동 중 기능을 변경한 것은 571개 동이다. 
2,전국에서 기능을 변환한 것은 19일 현재 1665동 가운데 571개동이다. ,19일 현재 1665동 중 571개동이 전국에서 기능을 변환했다. ,19일 현재 1665동 가운데 571개동이 전국에서 기능을 변환했다. ,19일 현재 1665동 중 571개동이 전국에서 기능을 변환한 것이다
3,1분 동안에 15회의 속도로 계속한다. ,15회의 속도로 1분 동안에 계속한다. ,15회의 속도로 1분 동안에 계속한다.,15회의 속도로 1분 동안 계속한다. 안에 
4,60초 안에 열다섯 번의 빠르기로 멈추지 않고 한다. ,60초 안에 열다섯 번의 빠르기로 멈추지 않고 한다. ,열다섯 번의 빠르기로 60초 안에 멈추지 않고 한다. ,60초 안에 열다섯 번의 빠르기로 멈추지 않고 한다. 
5,1분 안에 15회의 스피드로 계속한다. ,15회의 스피드로 1분 안에 계속한다. ,15회의 스피드로 1분 안에 이어진다. ,15회의 스피드로 1분 안에 계속한다. 
6,30일 청와대에서 노태우대통령에게 방소결과를 보고했습니다. ,30일 청와대에서 노태우대통령에게 방소결과를 보았습니다. ,30일 청와대에서 노태우대통령에게 방소결과를 보고하였습니다. ,30일 청와대에서 노태우대통령에게 방소결과를 보았습니다.
7,노태우대통령은 30일 청와대에서 소련 방문의 결과를 보고 받았습니다. ,30일 노태우대통령은 청와대에서 소련 방문의 결과를 보고 받았습니다. ,30일 노태우대통령은 청와대에서 소련 방문의 결과를 보았습니다. ,노태우대통령은 30일 청와대에서 소련 방문의 결과를 보고 받았습니다. 
8,30일 청와대에서 노태우 대통령은 소련에 다녀온 결과를 보고받았습니다. ,노태우 대통령은 30일 청와대에서 소련에 다녀온 결과를 보고받았습니다. ,30일 청와대에서 노태우 대통령은 소련에 다녀온 결과를 보고받았습니다. ,노태우 대통령이 30일 청와대에서 소련에 다녀온 결과를 보고받았습니다. 
9,3건의 문화재가 세계문화유산으로 지정된 것은 우리문화의 세계적 가치를 재확인 계기가 된 것으로 봅니다. ,3건의 문화재가 세계문화유산으로 지정된 것은 우리문화의 세계적 가치를 재확인 계기가 된 것으로 봅니다. ,3건의 문화재가 세계문화유산으로 지정된 것은 우리문화의 세계적 가치를 재확인 계기가 된 것으로 생각니다. ,3건의 문화재가 세계문화유산으로 지정된 것은 우리문화의 세계적 가치를 재확인 계기가 된 것으로 생각됩니다
10,"""우리의 문화재 중 3건이 세계문화유산으로 지정되었으며, 이는 우리문화의 세계적 가치를 다시 한 번 확인하게 된 기회라고 여겨집니다. "" ","""우리의 문화재 중 3건이 세계문화유산으로 지정되었으며, 이는 우리문화의 세계적 가치를 다시 한 번 확인하게 된 기회라고 여겨집니다. "" ","""우리의 문화재 가운데 3건이 세계문화유산으로 지정되었으며, 이는 우리문화의 세계적 가치를 다시 한 번 확인하게 된 기회라고 여겨집니다. "" ","""우리의 문화재 중 3건이 세계문화유산으로 지정되었으며, 이는 우리문화의 세계적 가치를 다시 한 번 확인하게 된 기회라고 여겨집니다."" "
11,우리 문화의 가치를 세계적으로 다시 한번 확인한 계기가 된 것은 문화재 세 건이 세계문화유산으로 지정되었기 때문이라고 봅니다. ,우리 문화의 가치를 세계적으로 다시 한번 확인한 계기가 된 것은 문화재 세 건이 세계문화유산으로 지정되었기 때문이라고 봅니다. ,우리 문화의 가치를 세계적으로 다시 한번 확인한 계기가 된 것은 문화재 세 건이 세계문화유산으로 지정되었기 때문이라고 생각합니다. ,우리 문화의 가치를 세계적으로 다시 한번 확인한 계기가 된 것은 문화재 세 건이 세계문화유산으로 정되었기 때문이라고 봅니다. 
12,3대(노태우.YS.DJ정권)에 걸쳐 입법부 수장을 하는 기록을 세웠다. ,3대(노태우.YS.DJ정권)에 걸쳐 입법부 수장을 하는 기록을 세웠다. ,3대(노태우.YS.DJ정권)에 걸쳐 입법부 수장을 하는 기록을 세웠다. ,3대(노태우.YS.DJ정권)에 걸쳐 입법부 수장을 하는 기록을 수립했다
13,"""노태우 정부부터 김영삼 정부, 김대중 정부에 이르기까지 법률 제정을 담당하는 국가 기관의 대표 역할을 하는 기록을 수립했다. "" ","""노태우 정부부터 김영삼 정부, 김대중 정부에 이르기까지 법률 제정을 담당하는 국가 기관의 대표 역할을 수립했다. "" ","""노태우 정부부터 김영삼 정부, 김대중 정부에 이르기까지 법률 제정을 담당하는 국가 기관의 대표 역할을 하는 기록을 수립했다","""노태우 정부부터 김영삼 정부, 김대중 정부에 이르기까지 법률 제정을 담당하는 국가 기관의 대표 역할을 수립하였다. "" "
14,제6공화국부터 국민의 정부까지 세 정부에 걸쳐 입법부의 우두머리로 일하는 기록을 달성했다. ,제6공화국부터 국민의 정부까지 세 정부에 걸쳐 입법부의 우두머리로 일하는 기록을 달성했다. ,제6공화국부터 국민의 정부까지 세 정부에 걸쳐 입법부의 우두머리로 근무하는 기록을 달성했다. ,제6공화국부터 국민의 정부까지 세 정부에 걸쳐 입법부의 우두머리로 일하는 기록을 달성했다. 
15,"""6·25전쟁이 앞으로 몇 년 안에 '잊혀진 전쟁'이 될지 모르겠지만, 캘리포니아에서는 그렇지 않을 것이다."" ","""6·25전쟁이 앞으로 몇 년 안에 '잊혀진 전쟁'이 될지 모르겠지만, 캘리포니아에서는 그렇지 않을 것이다."" ","""6·25전쟁이 앞으로 몇 년 안에 '잊혀진 전쟁'이 될지 모르겠지만, 캘리포니아에서는 그럴 것이다."" ","""6·25전쟁이 앞으로 몇 년 안에 '잊혀진 전쟁'이 될지 모르겠지만, 캘리포니아에서는 그렇지 않을 거다."
16,"""머지않은 미래에는 한국전쟁이 잊힌 전쟁이 될 수도 있지만, 캘리포니아에서만큼은 기억해 줄 것이다."" ","""머지않은 미래에는 한국전쟁이 잊힌 전쟁이 될 수도 있지만, 캘리포니아에서만큼은 기억해 줄 것이다."" ","""머지않은 미래에는 한국전쟁이 잊힌 전쟁이 될 수도 있지만, 캘리포니아에서만큼은 기억해 줄 것이다."" ","""머잖않은 미래에는 한국전쟁이 잊힌 전쟁이 될 수도 있지만, 캘리포니아에서만큼은 기억해 줄 것이다."" "
17,"""몇 년 후에는 6.25전쟁을 망각하게 될지도 모르겠지만, 캘리포니아에서는 잊지 않을 것이다."" ","""몇 년 후에는 6.25전쟁을 망각하게 될지도 모르겠지만, 캘리포니아에서는 잊지 않을 것이다."" ","""몇 년 뒤에는 6.25전쟁을 망각하게 될지도 모르겠지만, 캘리포니아에서는 잊지 않을 것이다."" ","""몇 년 후에는 6.25전쟁을 망설하게 될지도 모르겠지만, 캘리포니아에서는 잊지 않을 것이다."" "
18,65년 한-일협정체결 당시에도 미비점들에 대한 비판이 높았다. ,65년 한-일협정체결 당시에도 미비점들에 대한 비판이 높았다. ,65년 한-일협정체결 당시에도 미비점들에 대한 비판이 높았다.,65년 한-일협정체결 때에도 미비점들에 대한 비판이 높았다. 시
19,한-일협정이 체결된 1965년 당시에도 미비점들에 대한 비판을 하는 사람이 많았다. ,한-일협정이 체결된 1965년 당시에도 미비점들에 대한 비판을 하는 사람이 많았다. ,1965년 당시에도 한-일협정이 체결된 1965년 미비점들에 대한 비판을 하는 사람이 많았다,1965년 당시에도 한-일협정이 체결된 1965년 미비점들에 대한 비판을 하는 사람이 많이 
20,한국과 일본이 협정을 체결한 1965년 당시에도 미비점들에 대한 비판이 높았다. ,한국과 일본이 협정을 체결한 1965년 당시에도 미비점들에 대한 비판이 높았다. ,한국과 일본이 협정을 체결한 1965년 당시에도 미비점들에 대한 비판이 높았다.,한국과 일본이 협정을 맺은 1965년 당시에도 미비점들에 대한 비판이 높았다. 결
21,K가 다소 격앙된 목소리로 물었다. ,K가 약간 격앙된 목소리로 물었다. ,K가 약간 격앙된 목소리로 질문했다. ,K가 약간 격앙된 목소리로 물었다.
22,약간 감정이 고조된 목소리로 K가 질문했다. ,K가 질문한 것은 약간 감정이 고조된 목소리였다. ,K가 질문한 것은 약간 감정이 고조된 목소리다. ,K가 질문한 것은 약간 감정이 고조된 목소리였다.
23,질문하는 K의 목소리는 다소간 격앙되어 있었다. ,질문하는 K의 목소리는 조금 격앙되어 있었다. ,질문하는 K의 목소리는 다소간 격앙되어 ,질문을 하는 K의 목소리는 조금 격앙되어 있었다. 
24,K가 밥을 떠 입으로 가져가는 동안 그가 말했다. ,K가 밥을 떠 입으로 가져가는 동안 그가 말했다. ,K가 밥을 떠 입으로 가져가는 사이에 그가 말했다. ,K가 밥을 떠 입으로 가져가는 동안 그가 말하였다
25,"""그가 말을 시작했을 때, K는 밥을 입에 떠넣는 중이었다."" ","""그가 말을 시작했을 때, K는 밥을 입에 떠넣는 중이었다."" ","""그가 말을 시작했을 때, K는 밥을 입에 떠넣는 중이었다."" ","""그가 말을 시작했을 때, K는 밥을 입에 떠넣는 중이었다."" "
26,K가 숟가락에 밥을 떠서 입에 넣는 동안 그가 이야기를 했다. ,K가 숟가락에 밥을 떠서 입에 넣는 동안 그가 이야기를 했다. ,K가 숟가락에 밥을 떠서 입에 넣는 동안 그가 말을 했다. ,K가 숟가락에 밥을 떠서 입에 넣는 동안 그가 이야기했다. 
27,K가 여기까지 말했을 때서야 그 쇠약한 오십대의 남자는 입을 열었다. ,K가 여기까지 말했을 때서야 그 쇠약한 오십대의 남자는 입을 열었다. ,여기까지 K가 말했을 때서야 그 쇠약한 오십대의 남자는 입을 열었다. ,K가 여기까지 말했을 때서야 그 쇠약한 오십대의 남자는 입을 열었다.
28,K의 이야기가 이만큼 진척되자 드디어 힘이 쇠해서 약해 보이는 50대의 그 남자가 입을 뗐다. ,K의 이야기가 이만큼 진척되자 드디어 힘이 쇠해서 약해 보이는 50대의 그 남자가 입을 뗐다. ,K의 이야기가 이만큼 진척되자 드디어 힘이 쇠해서 약해 보이는 50대의 그 남자가 입을 뗐다. ,K의 이야기가 이만큼 진척되자 드디어 힘이 쇠해서 약해 보이는 50대의 그 남자가 입을 뗐다.
29,K의 말이 여기까지 다다르자 그 오십대의 쇠약한 사내가 말을 시작했다. ,K의 말이 여기까지 다다르자 그 오십대의 쇠약한 사내가 말을 시작했다. ,K의 말이 여기까지 다다르자 그 오십대의 쇠약한 사내가 말을 시작했다.,K의 말이 여기까지 다다르자 그 50대의 쇠약한 사내가 말을 시작했다. 십
30,K가 이렇게 말하자 금테 안경의 사내는 얼굴이 벌겋게 달아올라 있었다. ,K가 이렇게 말하자 금테 안경의 사내는 얼굴이 벌겋게 달아올라 있었다. ,K가 이렇게 말하자 금테 안경의 사내는 얼굴이 벌겋게 달아올라 있었다. ,K가 이렇게 말하자 금테 안경의 사내는 얼굴이 벌겋게 달아올라 있었다.
31,금빛 테두리의 안경을 쓴 남성의 얼굴이 붉게 달아오는 것은 K가 한 말 때문이었다. ,K가 한 말 때문에 금빛 테두리의 안경을 쓴 남성의 얼굴이 붉게 달아올랐다. ,K가 한 말에 금빛 테두리의 안경을 쓴 남성의 얼굴이 붉게 달아올랐다. ,K가 한 말에 금빛 테두리의 안경을 쓴 남성의 얼굴이 붉게 달아오는 것이다
32,금테 안경을 쓴 남자의 얼굴이 벌겋게 달아올랐던 것은 K가 이렇게 말을 했기 때문이었다. ,K가 이렇게 말을 했기 때문에 금테 안경을 쓴 남자의 얼굴이 벌겋게 달아올랐다. ,K가 이렇게 말을 했기 때문에 금테 안경을 쓴 남자의 얼굴이 벌겋게 달아올렸다,K가 이렇게 말을 했기 때문에 금테 안경을 쓴 남자의 얼굴이 벌겋게 달아올랐
33,K가 이렇게 말하자 다시 그 젊은 부인이 다급하게 끼여들어 말했다. ,K가 이렇게 말하자 다시 그 젊은 부인이 다급하게 끼여들어 말했다. ,이렇게 말하자 K가 다시 그 젊은 부인이 다급하게 끼여들어 말했다. ,K가 이렇게 말하자 또 그 젊은 부인이 다급하게 끼여들어 말했다. 
34,나이가 많지 않은 그 부인이 다시금 몹시 급하게 끼어든 건 K의 이런 발언 때문이었다. ,K의 이런 말은 나이가 많지 않은 그 부인이 다시금 몹시 급하게 끼어들었다. ,K의 이런 발언 때문에 나이가 많지 않은 그 부인이 다시금 몹시 급하게 끼어들었다. ,K의 이런 말은 나이가 많지 않은 그 부인이 다시금 몹시 급하게 끼어든 것이다
35,그 젊은 부인이 다시 다급하게 비집고 들어와 말을 한 건 K의 이런 말이 있고 나서였다. ,K의 이런 말은 그 젊은 부인이 다시 다급하게 비집고 들어와 말을 했다. ,K의 이런 말이 있고 난 것은 그 젊은 부인이 다시 다급하게 비집고 들어와 말,K의 이런 말이 있고 난 것은 그 젊은 부인이 다시 다급하게 비집고 들어와 말을 
36,K가 이렇게 말하자 상대는 아무 표정 없는 눈으로 K를 잠시 올려다보았다. ,K가 이렇게 말하자 상대는 아무 표정 없는 눈으로 K를 잠시 올려다보았다. ,K가 이렇게 말하자 상대는 아무 표정 없는 눈으로 K를 잠깐 올려다보았다,K가 이렇게 말하자 상대는 아무 표정 없는 눈으로 K를 잠시 올려다보았다. 
37,K의 이런 발언이 끝나자 상대편은 잠깐 동안 K를 무표정한 시선으로 치어다보았다. ,K의 이런 발언이 끝나자 상대편은 잠깐 동안 K를 무표정한 시선으로 치어다보았다. ,K의 이러한 발언이 끝나자 상대편은 잠깐 동안 K를 무표정한 시선으로 치어다보았다. ,K의 이런 발언이 끝나자 상대편은 잠깐 동안 K를 무표정한 시선으로 치어다보았다.
38,상대방이 K를 아무런 감정 없는 눈길로 올려다본 건 K가 이렇게 이야기를 마쳤을 때였다. ,상대방이 K를 아무런 감정 없는 눈길로 올려다본 건 K가 이렇게 이야기를 마쳤을 때였다. ,상대방이 K가 아무런 감정 없는 눈길로 올려다본 건 K가 이렇게 이야기를 마쳤을 때였다. ,상대방이 K를 아무런 감정 없는 눈길로 올려다본 것은 K가 이렇게 이야기를 마쳤을 때였다. 
39,K가 이렇게 말하자 상대는 어처구니가 없어하는 얼굴이 되었다. ,K가 이렇게 말하자 상대는 어처구니가 없어하는 얼굴이 되었다. ,K가 이렇게 말을 하자 상대는 어처구니가 없어하는 얼굴이 되었다. ,K가 이렇게 말하자 상대는 어처구니가 없어하는 얼굴이 되었다.
40,"""K가 이렇게 발언을 마치자, 상대편은 너무 뜻밖이어서 기가 막히다는 표정을 지었다."" ","""K가 이렇게 발언을 마치자, 상대편은 너무 뜻밖이어서 기가 막히다는 표정을 지었다."" ","""K가 이렇게 발언을 마치자, 상대편은 너무 뜻밖이어서 기가 막히다는 표정을 지었다."" ","""K가 이렇게 발언을 마치자, 상대편은 너무나 뜻밖이어서 기가 막히다는 표정을 지었다"
41,상대편이 어처구니가 없다는 듯한 표정이 된 것은 K의 이런 말 때문이었다. ,K의 이런 말은 상대편이 어처구니가 없다는 듯한 표정이 되었다. ,K의 이런 말은 상대편이 어처구니가 없다는 듯한 표정이 된 것이다,K의 이런 말 때문에 상대편이 어처구니가 없다는 듯한 표정이 되었다. 
42,K가 이렇게 말하자 이제 얼굴을 드러낸 그 깡마른 총무부장은 어처구니가 없다는 듯이 말했다. ,K가 이렇게 말하자 이제 얼굴을 드러낸 그 깡마른 총무부장은 어처구니가 없다는 듯이 말했다. ,K가 이렇게 말하자 이제 얼굴을 드러낸 그 깡마른 총무부장은 어처구니가 없다는 듯이 말했다. ,이렇게 말하자 K가 이제 얼굴을 드러낸 그 깡마른 총무부장은 어처구니가 없다는 듯이 말했다. 
43,K가 이렇게 발언하자 총무부의 대표는 얼굴을 드러내고 수척한 얼굴로 당황스러움을 표했다. ,K가 이렇게 발언하자 총무부의 대표는 얼굴을 드러내고 수척한 얼굴로 당황스러움을 표했다. ,K가 이렇게 말을 하자 총무부의 대표는 얼굴을 드러내고 수척한 얼굴로 당황스러움을 표했다. ,K가 이렇게 발언하자 총무부의 대표는 얼굴을 드러내고 수척한 얼굴로 당황스러움을 표했다. 
44,"""이제까지 가만히 있던 총무부의 대표가 야윈 몸으로 기가 막히다는 듯 목소리를 낸 건, K의 이런 발언 직후였다."" ","""이제까지 가만히 있던 총무부의 대표가 야윈 몸으로 기가 막히다는 듯 목소리를 낸 건, K의 이런 발언 직후였다."" ","""이제까지 가만히 있던 총무부의 대표가 야윈 몸으로 기가 막히다는 듯 목소리를 낸 건, K의 이런 발언 직후였다. "" ","""이제까지 가만히 있던 총무부의 대표가 야윈 몸으로 기가 막히다는 듯 목소리를 낸 건, K의 이런 발언 직후였다./"
45,K가 이렇게 말하자 키가 작은 대머리의 남자는 펄쩍 뛰다시피 하며 말했다. ,K가 이렇게 말하자 키가 작은 대머리의 남자는 펄쩍 뛰다시피 하며 말했다. ,이렇게 말하자 K가 키가 작은 대머리의 남자는 펄쩍 뛰다시피 하며 말했다. ,K가 이렇게 말하자 키가 작은 대머리의 남자는 펄쩍 뛰다시피 하며 말했다. 
46,K가 이렇게 진술하자 땅딸막하고 머리털이 벗어진 남성이 분하다는 듯이 반박했다. ,K가 이렇게 진술하자 땅딸막하고 머리털이 벗어진 남성이 분하다는 듯이 반박했다. ,이렇게 진술하자 K가 땅딸막하고 머리털이 벗어진 남성이 분하다는 듯이 반박했다. ,K가 이렇게 진술하자 땅딸막하고 머리털이 벗어진 남성이 분하다는 듯이 반박했다.
47,키 작은 대머리 남성은 완강히 부인했는데 이는 K의 이러한 발언 때문이었다. ,K의 이러한 발언 때문에 키 작은 대머리 남성은 완강히 부인했다. ,K의 이런 발언 때문에 키 작은 대머리 남성은 완강히 부인했다. ,K의 이러한 발언 때문에 키 작은 대머리 남성은 완강하게 부인했다. 
48,K가 이렇게 말하자 흰 가운의 사내는 믿어지지 않는다는 표정으로 말했다. ,K가 이렇게 말하자 흰 가운의 사내는 믿어지지 않는다는 표정으로 말했다. ,이렇게 말하자 K가 흰 가운의 사내는 믿어지지 않는다는 표정으로 말했다. ,K가 이렇게 말하자 하얀 가운의 사내는 믿어지지 않는다는 표정으로 말했다
49,K가 이렇게 진술하자 흰색 웃옷을 입은 남성이 받아들일 수 없다는 듯이 이야기를 꺼냈다. ,K가 이렇게 진술하자 흰색 웃옷을 입은 남성이 받아들일 수 없다는 듯이 이야기를 꺼냈다. ,K가 이렇게 진술하자 백색 웃옷을 입은 남성이 받아들일 수 없다는 듯이 이야기를 꺼냈다. ,K가 이렇게 진술하자 흰색 웃옷을 입은 남성이 받아들일 수 없다는 듯이 이야기를 꺼냈다.
50,"""하얀 웃옷을 입은 사나이는 못 믿겠다는 듯 자신의 의견을 이야기했는데, 이는 K의 이러한 진술이 끝났을 때였다."" ","""K의 이러한 진술이 끝났을 때, 하얀 웃옷을 입은 사나이는 못 믿겠다는 듯 자신의 의견을 이야기했는데, 이는 못 믿겠다는 듯 말했다."" ","""K의 이러한 진술이 끝났을 때, 하얀 웃옷을 입은 사나이는 못 믿겠다는 듯 자신의 의견을 이야기했는데, 이는 못 믿겠다는 듯 이야기했다.","""K의 이러한 진술이 끝났을 때, 하얀 웃옷을 입은 사나이는 못 믿겠다는 듯 자신의 의견을 이야기했는데, 이는 못 믿겠다는 듯 이야기했다. "
51,K가 이렇게 말했을 때 그 키가 작은 젊은 남자가 다급하게 끼어들었다. ,K가 이렇게 말했을 때 그 키가 작은 젊은 남자가 다급하게 끼어들었다. ,이렇게 말했을 때 K가 그 키가 작은 젊은 남자가 다급하게 끼어들었다. ,K가 이렇게 얘기했을 때 그 키가 작은 젊은 남자가 다급하게 끼어들었다. 
